"x","y","c"
-1.02427817544164,4.97036735565316,1
2.01565230045662,0.585629144634333,1
-0.41791872226858,3.71618477961872,1
-0.132052810195095,-0.325529903375341,1
-0.399721359811246,0.601123467969019,1
-1.52781456505159,0.163923807615853,1
1.48605655016553,-0.168044387750344,1
-1.58578903311898,-1.84430726253977,1
1.72312475705665,4.00588437529242,1
1.873102025232,-3.23146974324839,1
-12.5750565891799,11.9960269110972,2
-12.6761126032344,10.9503717247165,2
-12.5432805676648,12.5561445303961,2
-11.7471622829969,11.0981853252742,2
-11.1756086437983,10.4397202476837,2
-11.4620059966025,10.7316461132076,2
-11.3594801722007,11.4642381817712,2
-13.0196428169351,11.1921184936065,2
-11.943174775485,12.9502114035482,2
-13.1267634994753,11.7988317053275,2
-12.1142479265978,16.279358130157,2
-11.625627283263,16.9591021846485,2
-11.4963960940894,17.6266746999901,2
-12.0808740069154,16.1668777728116,2
-12.58933648777,16.5388021654842,2
-12.4980904717053,16.2635153510156,2
-12.7454127521371,16.2206815945753,2
-11.2863206361126,15.9668590584252,2
-11.1974886595955,15.5760896271291,2
-11.4789117146835,15.8469247028732,2
-16.3960457681923,12.7108293374269,2
-16.0771275340674,11.9341576878242,2
-16.442405961048,12.8567256248137,2
-15.9203186491209,13.0525069918207,2
-16.1470005557723,11.6705899255536,2
-16.2494267958362,11.8991984142697,2
-16.2162795313553,11.8034343029134,2
-15.8267133306481,11.7565796008438,2
-16.4113202729567,12.1097655610249,2
-14.9391888627916,12.4492878440199,2
-10.9074535280937,-11.642107066741,3
-12.6313724191854,-11.3463281586343,3
-10.3216516464982,-13.5286009053395,3
-11.4076650596625,-13.2400848867738,3
-13.2703455335964,-13.2200942278214,3
-11.3770707304932,-12.0112610106595,3
-11.5536026569675,-12.206008355651,3
-11.5873475186847,-12.069166823371,3
-12.3332499508592,-12.3979354694774,3
-12.5011503499137,-12.7727382165308,3
10.287603878557,11.2007812969607,4
10.5891452478728,12.5327582009501,4
11.6022992253943,11.715646753321,4
12.1249841273072,12.7801266892186,4
11.1244028143433,10.8406349665984,4
11.8541312157693,10.321571305798,4
10.6774153558346,11.441122597681,4
9.51021851769427,13.1791892650825,4
12.7937048393802,13.6074348032444,4
12.0659479710818,13.0290053586468,4
-1.33316630465217,-0.693495828581229,1
-0.871665954181304,-3.89400775812738,1
-1.67581649171656,-1.48305772261819,1
-2.83023286858752,2.27030478689603,1
0.326241845540778,-0.954789001503108,1
-1.05733036849133,-1.83091922621707,1
-4.33430036563978,-0.840681450082714,1
2.46971262987729,0.975483792253165,1
-1.55023477035037,1.56014282514566,1
-2.8145002219118,3.63906133155137,1
13.5978748647596,-11.8485077664307,5
12.1855695711693,-13.3033128568167,5
13.082042636197,-12.4109086942824,5
11.9582154695894,-13.6608462293503,5
11.420266674918,-12.8207505077041,5
11.2366210313958,-12.3772029407063,5
12.5473167389894,-10.3517081209238,5
11.9060639309307,-11.8185773072143,5
12.0806110733964,-11.5346874340789,5
10.7530214250007,-12.1435906156254,5
11.6566029429607,-16.2695986286768,5
12.1909012070077,-16.1811451460474,5
11.862507841996,-16.4173401834275,5
12.4022510716837,-16.2325576906575,5
11.9851309539434,-16.3174105721634,5
10.955624908345,-15.8547375872674,5
11.4449375231125,-15.9759416721975,5
12.6068846445705,-15.788844674801,5
12.2173878656293,-15.4983018848146,5
11.990086395469,-15.8934601071021,5
16.2523235059203,-12.1430257849224,5
15.1455508014454,-11.8348062131998,5
16.416795030426,-12.0543499539115,5
15.2994501939733,-11.6615995181291,5
15.1046524537169,-12.2301867806169,5
15.841919994688,-12.7672672902336,5
16.1074720500473,-11.7981010245949,5
15.7942212983352,-12.6080468433352,5
16.0151420793381,-11.8802271175785,5
16.0091575979667,-11.0837945205967,5
-11.2875030520454,-14.0341865367582,3
-14.4078758471191,-12.7103548775183,3
-13.6195725835446,-13.3823202954951,3
-10.2077718399924,-12.1885975587446,3
-13.1274155192739,-12.4799498376535,3
-13.4373917049793,-13.0494018064045,3
-13.5662474754149,-10.6151226944514,3
-12.765539698246,-11.403794481158,3
-11.8913081264291,-10.5470943057595,3
-12.61267108748,-12.0651684580104,3
12.2657097813136,11.9893975516171,4
12.333206448995,11.2069478696741,4
10.8080841107625,12.6939513157113,4
10.8068317215459,10.589591545628,4
12.4081157574959,13.0447874461401,4
12.3934398337256,12.4826970288614,4
12.0285893507824,12.4144191530655,4
11.3872863247422,12.7686678988122,4
11.6853052069057,12.3707032752229,4
10.0691254870471,12.7963113755455,4
-0.115901995553239,1.85463541213997,1
0.993607261522688,-1.41787695467708,1
